id,date,total_steps,total_distance,tracker_distance,logged_activities_distance,very_active_distance,moderately_active_distance,light_active_distance,sedentary_active_distance,very_active_minutes,fairly_active_minutes,lightly_active_minutes,sedentary_minutes,calories,weekday,total_sleep_records,total_minutes_asleep,total_time_in_bed
6962181067,2016-04-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mittwoch,1,455,467
6962181067,2016-05-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mittwoch,1,442,455
6962181067,2016-05-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mittwoch,1,452,480
7086361926,2016-04-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mittwoch,1,451,465
7086361926,2016-04-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mittwoch,1,492,502
7086361926,2016-04-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mittwoch,1,469,479
7086361926,2016-05-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mittwoch,1,420,436
7086361926,2016-05-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mittwoch,1,451,463
8053475328,2016-04-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mittwoch,1,486,493
8378563200,2016-04-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mittwoch,2,447,487
8378563200,2016-04-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mittwoch,1,381,409
8378563200,2016-04-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mittwoch,1,531,600
8378563200,2016-05-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mittwoch,1,441,477
8378563200,2016-05-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mittwoch,1,368,387
8792009665,2016-04-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mittwoch,1,531,552
8792009665,2016-04-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mittwoch,1,528,547
8792009665,2016-04-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mittwoch,1,423,428
8792009665,2016-05-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mittwoch,1,439,463
1503960366,2016-03-31,12256,7.8600001335144,7.8600001335144,0,2.28999996185303,0.490000009536743,5.03999996185303,0,33,12,239,820,1889,Donnerstag,NA,NA,NA
1503960366,2016-04-07,10198,6.44000005722046,6.44000005722046,0,1.20000004768372,0.790000021457672,4.44999980926514,0,17,20,195,1208,1755,Donnerstag,NA,NA,NA
1624580081,2016-03-31,4506,2.9300000667572,2.9300000667572,0,0.509999990463257,0.270000010728836,2.15000009536743,0.00999999977648258,7,4,144,1285,1498,Donnerstag,NA,NA,NA
1624580081,2016-04-07,1111,0.720000028610229,0.720000028610229,0,0,0,0.720000028610229,0,0,0,54,1386,1278,Donnerstag,NA,NA,NA
1644430081,2016-04-07,11166,8.11999988555908,8.11999988555908,0,0.209999993443489,2.41000008583069,5.5,0,3,58,230,1149,3202,Donnerstag,NA,NA,NA
1844505072,2016-04-07,6344,4.19000005722046,4.19000005722046,0,0,0,4.19000005722046,0,0,0,290,1150,1965,Donnerstag,NA,NA,NA
1927972279,2016-04-07,768,0.529999971389771,0.529999971389771,0,0,0,0.529999971389771,0,0,0,43,1397,2130,Donnerstag,NA,NA,NA
2022484408,2016-04-07,18247,13.8299999237061,13.8299999237061,0,7.1100001335144,2.21000003814697,4.51000022888184,0,72,62,252,1054,3021,Donnerstag,NA,NA,NA
2026352035,2016-04-07,2767,1.72000002861023,1.72000002861023,0,0,0,1.72000002861023,0,0,0,170,673,1392,Donnerstag,NA,NA,NA
2320127002,2016-04-07,1846,1.24000000953674,1.24000000953674,0,0,0,1.24000000953674,0,0,0,93,1347,1508,Donnerstag,NA,NA,NA
2347167796,2016-03-31,6760,4.46999979019165,4.46999979019165,0,0,0,4.46999979019165,0,0,0,250,613,1929,Donnerstag,NA,NA,NA
2347167796,2016-04-07,10320,6.84999990463257,6.84999990463257,0,0.680000007152557,1.23000001907349,4.94000005722046,0,15,32,315,1002,2338,Donnerstag,NA,NA,NA
2873212765,2016-04-07,9353,6.30999994277954,6.30999994277954,0,0.370000004768372,0.689999997615814,5.23999977111816,0,5,17,363,1055,2035,Donnerstag,NA,NA,NA
2891001357,2016-03-31,0,0,0,0,0,0,0,0,0,0,0,1440,1920,Donnerstag,NA,NA,NA
3372868164,2016-04-07,7392,5.09999990463257,5.09999990463257,0,0.870000004768372,0.159999996423721,4.05000019073486,0.0199999995529652,14,9,332,1085,2038,Donnerstag,NA,NA,NA
3977333714,2016-04-07,8422,5.63000011444092,5.63000011444092,0,0,3.59999990463257,2.03999996185303,0,0,81,139,815,1431,Donnerstag,NA,NA,NA
4020332650,2016-03-17,8940,6.40999984741211,6.40999984741211,0,0,0,0.610000014305115,0.0399999991059303,0,0,47,986,3706,Donnerstag,NA,NA,NA
4020332650,2016-03-24,1951,1.4099999666214,1.4099999666214,0,0,0,0,0,0,0,0,1440,1980,Donnerstag,NA,NA,NA
4020332650,2016-03-31,7428,5.32999992370605,5.32999992370605,0,0.870000004768372,0.920000016689301,3.50999999046326,0,18,33,261,860,3439,Donnerstag,NA,NA,NA
4020332650,2016-04-07,6581,4.71999979019165,4.71999979019165,0,0,0.28999999165535,4.3899998664856,0,0,8,241,1191,3032,Donnerstag,NA,NA,NA
4057192912,2016-03-17,0,0,0,0,0,0,0,0,0,0,0,1440,1776,Donnerstag,NA,NA,NA
4057192912,2016-03-24,7,0.00999999977648258,0.00999999977648258,0,0,0,0.00999999977648258,0,0,0,1,1439,1787,Donnerstag,NA,NA,NA
4057192912,2016-03-31,0,0,0,0,0,0,0,0,0,0,0,1440,1776,Donnerstag,NA,NA,NA
4057192912,2016-04-07,4,0,0,0,0,0,0,0,0,0,1,1439,1778,Donnerstag,NA,NA,NA
4319703577,2016-03-31,8144,5.46000003814697,5.46000003814697,0,0.25,0.610000014305115,4.6100001335144,0,4,17,247,1125,2129,Donnerstag,NA,NA,NA
4319703577,2016-04-07,9130,6.15000009536743,6.15000009536743,0,0.5,0.379999995231628,5.26999998092651,0,7,11,304,668,2236,Donnerstag,NA,NA,NA
4388161847,2016-03-31,0,0,0,0,0,0,0,0,0,0,0,1440,1878,Donnerstag,NA,NA,NA
4445114986,2016-03-31,4804,3.22000002861023,3.22000002861023,0,0,0,3.22000002861023,0,0,0,238,786,2227,Donnerstag,NA,NA,NA
4445114986,2016-04-07,6667,4.6100001335144,4.6100001335144,0,2.01999998092651,0.0500000007450581,2.54999995231628,0,24,1,208,939,2335,Donnerstag,NA,NA,NA
4558609924,2016-04-07,7998,5.28999996185303,5.28999996185303,0,0.509999990463257,0.25,4.53000020980835,0,27,12,296,1105,2235,Donnerstag,NA,NA,NA
4702921684,2016-03-31,6963,5.65000009536743,5.65000009536743,0,0,0,5.65000009536743,0,0,0,256,759,2895,Donnerstag,NA,NA,NA
4702921684,2016-04-07,6585,5.34000015258789,5.34000015258789,0,0,0,5.34000015258789,0,0,0,210,770,2822,Donnerstag,NA,NA,NA
5553957443,2016-04-07,15444,10.0799999237061,10.0799999237061,0,3.26999998092651,1.73000001907349,5.07999992370605,0,51,39,243,731,2249,Donnerstag,NA,NA,NA
5577150313,2016-04-07,4499,3.35999989509583,3.35999989509583,0,0.889999985694885,0.259999990463257,2.21000003814697,0,31,11,146,756,2775,Donnerstag,NA,NA,NA
6117666160,2016-04-07,4853,3.66000008583069,3.66000008583069,0,0,0,3.66000008583069,0,0,0,156,770,1903,Donnerstag,NA,NA,NA
6290855005,2016-04-07,0,0,0,0,0,0,0,0,0,0,0,1440,2060,Donnerstag,NA,NA,NA
6391747486,2016-04-07,0,0,0,0,0,0,0,0,0,0,0,1440,1822,Donnerstag,NA,NA,NA
6775888955,2016-04-07,13987,10.0299997329712,10.0299997329712,0,2.86999988555908,3.33999991416931,3.8199999332428,0,46,114,250,739,3856,Donnerstag,NA,NA,NA
6962181067,2016-03-31,14097,9.31999969482422,9.31999969482422,0,3.5,1.91999995708466,3.90000009536743,0,50,32,234,595,2188,Donnerstag,NA,NA,NA
6962181067,2016-04-07,13417,9.64999961853027,8.86999988555908,1.92630195617676,3.39000010490417,1.25,4.90999984741211,0.100000001490116,45,16,284,665,2244,Donnerstag,NA,NA,NA
7007744171,2016-04-07,14100,10.5799999237061,9.43000030517578,4.87598991394043,5.09999990463257,1.19000005722046,4.28000020980835,0,61,33,265,1015,2840,Donnerstag,NA,NA,NA
7086361926,2016-04-07,14604,10.8199996948242,10.8199996948242,0,7.23000001907349,1.12000000476837,2.4300000667572,0.0299999993294477,76,30,127,695,2862,Donnerstag,NA,NA,NA
8053475328,2016-04-07,17078,13.1999998092651,13.1999998092651,0,9.97000026702881,0.239999994635582,2.99000000953674,0,101,6,190,1143,3176,Donnerstag,NA,NA,NA
8253242879,2016-04-07,5181,3.42000007629395,3.42000007629395,0,1,0.910000026226044,1.50999999046326,0.00999999977648258,15,15,107,1303,1776,Donnerstag,NA,NA,NA
8378563200,2016-04-07,9725,7.71000003814697,7.71000003814697,2.25308108329773,2.41000008583069,0.529999971389771,4.76999998092651,0,83,11,181,670,3839,Donnerstag,NA,NA,NA
8583815059,2016-04-07,2816,2.20000004768372,2.20000004768372,0,0,0,2.20000004768372,0,0,0,138,1302,2437,Donnerstag,NA,NA,NA
8792009665,2016-04-07,1291,0.829999983310699,0.829999983310699,0,0,0,0.829999983310699,0,0,0,77,888,1961,Donnerstag,NA,NA,NA
8877689391,2016-04-07,10910,8.42000007629395,8.42000007629395,0,2.96000003814697,0.389999985694885,5.03000020980835,0,32,11,212,1185,2947,Donnerstag,NA,NA,NA
1503960366,2016-04-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,325,364
1503960366,2016-04-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,366,393
1503960366,2016-05-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,247,264
1927972279,2016-04-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,166,178
2026352035,2016-04-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,545,568
2026352035,2016-04-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,477,514
2026352035,2016-04-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,513,545
2026352035,2016-05-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,468,485
2026352035,2016-05-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,456,485
2347167796,2016-04-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,445,489
2347167796,2016-04-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,460,484
2347167796,2016-04-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,408,450
3977333714,2016-04-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,291,397
3977333714,2016-04-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,332,512
3977333714,2016-04-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,261,423
3977333714,2016-05-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,318,480
4020332650,2016-05-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,226,248
4319703577,2016-04-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,535,557
4319703577,2016-04-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,59,65
4319703577,2016-04-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,497,522
4319703577,2016-05-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,302,321
4388161847,2016-04-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,442,458
4388161847,2016-04-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,428,458
4388161847,2016-05-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,471,495
4445114986,2016-04-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,441,492
4445114986,2016-04-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,436,469
4445114986,2016-04-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,419,442
4445114986,2016-05-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,2,462,513
4445114986,2016-05-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,483,501
4558609924,2016-04-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,126,137
4702921684,2016-04-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,384,415
4702921684,2016-04-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,425,434
4702921684,2016-04-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,442,461
4702921684,2016-05-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,414,428
4702921684,2016-05-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,404,442
5553957443,2016-04-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,357,418
5553957443,2016-04-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,399,431
5553957443,2016-04-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,421,457
5553957443,2016-05-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,419,464
5553957443,2016-05-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,438,475
5577150313,2016-04-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,477,497
5577150313,2016-04-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,414,437
5577150313,2016-04-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,361,372
5577150313,2016-05-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,74,78
6117666160,2016-04-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,508,550
6117666160,2016-04-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,393,416
6117666160,2016-05-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,392,415
6775888955,2016-04-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,423,441
6962181067,2016-04-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,2,508,535
6962181067,2016-04-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,451,457
6962181067,2016-04-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,440,453
6962181067,2016-05-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,467,491
6962181067,2016-05-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,516,535
7086361926,2016-04-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,472,476
7086361926,2016-04-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,390,411
7086361926,2016-04-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,354,367
7086361926,2016-05-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,444,457
8378563200,2016-04-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,424,455
8378563200,2016-04-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,396,417
8378563200,2016-04-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,506,556
8378563200,2016-05-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,381,417
8378563200,2016-05-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,496,546
8792009665,2016-04-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,486,503
8792009665,2016-04-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donnerstag,1,402,416
1503960366,2016-03-25,11004,7.1100001335144,7.1100001335144,0,2.5699999332428,0.46000000834465,4.07000017166138,0,33,12,205,804,1819,Freitag,NA,NA,NA
1503960366,2016-04-01,12262,7.86999988555908,7.86999988555908,0,3.3199999332428,0.829999983310699,3.64000010490417,0,47,21,200,866,1868,Freitag,NA,NA,NA
1503960366,2016-04-08,12521,7.94000005722046,7.94000005722046,0,3.30999994277954,0.899999976158142,3.74000000953674,0,46,22,212,1160,1895,Freitag,NA,NA,NA
1624580081,2016-03-25,1810,1.17999994754791,1.17999994754791,0,0,0,1.12999999523163,0.00999999977648258,0,0,121,1319,1373,Freitag,NA,NA,NA
1624580081,2016-04-01,9218,5.98999977111816,5.98999977111816,0,0,0,5.96999979019165,0.00999999977648258,0,0,221,1219,1541,Freitag,NA,NA,NA
1624580081,2016-04-08,6344,4.11999988555908,4.11999988555908,0,0,0,4.09999990463257,0,0,0,143,1297,1409,Freitag,NA,NA,NA
1644430081,2016-04-01,4636,3.41000008583069,3.41000008583069,0,0,0.779999971389771,2.59999990463257,0.0299999993294477,0,16,586,838,3323,Freitag,NA,NA,NA
1644430081,2016-04-08,7842,5.69999980926514,5.69999980926514,0,0.479999989271164,2.41000008583069,2.80999994277954,0,7,43,161,1229,2928,Freitag,NA,NA,NA
1844505072,2016-04-01,6847,4.53000020980835,4.53000020980835,0,0.610000014305115,0.370000004768372,3.54999995231628,0,9,9,251,1171,1969,Freitag,NA,NA,NA
1844505072,2016-04-08,5316,3.50999999046326,3.50999999046326,0,0,0,3.50999999046326,0,0,0,221,1219,1824,Freitag,NA,NA,NA
1927972279,2016-04-01,4317,2.99000000953674,2.99000000953674,0,0,0.370000004768372,2.61999988555908,0,0,11,192,854,2590,Freitag,NA,NA,NA
1927972279,2016-04-08,519,0.360000014305115,0.360000014305115,0,0,0,0.360000014305115,0,0,0,34,1406,2088,Freitag,NA,NA,NA
2022484408,2016-04-01,13603,9.60000038146973,9.60000038146973,0,5.46000003814697,0.629999995231628,3.50999999046326,0,72,16,213,1139,2645,Freitag,NA,NA,NA
2022484408,2016-04-08,13023,9.26000022888184,9.26000022888184,0,3.23000001907349,0.560000002384186,5.46999979019165,0,40,12,296,1092,2577,Freitag,NA,NA,NA
2026352035,2016-04-01,2605,1.62000000476837,1.62000000476837,0,0,0,1.62000000476837,0,0,0,166,729,1407,Freitag,NA,NA,NA
2026352035,2016-04-08,3762,2.32999992370605,2.32999992370605,0,0,0,2.32999992370605,0,0,0,173,719,1425,Freitag,NA,NA,NA
2320127002,2016-04-01,0,0,0,0,0,0,0,0,0,0,0,1440,1324,Freitag,NA,NA,NA
2320127002,2016-04-08,3417,2.29999995231628,2.29999995231628,0,0,0,2.29999995231628,0,0,0,153,1287,1625,Freitag,NA,NA,NA
2347167796,2016-04-01,8328,5.51000022888184,5.51000022888184,0,0,2,3.5,0,0,33,212,804,1935,Freitag,NA,NA,NA
2347167796,2016-04-08,10209,6.75,6.75,0,0.159999996423721,0.349999994039536,6.23000001907349,0,2,6,316,711,2104,Freitag,NA,NA,NA
2873212765,2016-04-01,890,0.600000023841858,0.600000023841858,0,0,0,0.600000023841858,0,0,0,41,1399,1335,Freitag,NA,NA,NA
2873212765,2016-04-08,7157,4.80999994277954,4.80999994277954,0,0,0,4.80999994277954,0,0,0,380,1060,1944,Freitag,NA,NA,NA
2891001357,2016-04-01,0,0,0,4.82803201675415,0,0,0,0,0,660,0,780,4562,Freitag,NA,NA,NA
3372868164,2016-04-01,5785,3.95000004768372,3.95000004768372,0,0,0,3.91000008583069,0.0399999991059303,0,0,311,1129,1852,Freitag,NA,NA,NA
3372868164,2016-04-08,5551,3.78999996185303,3.78999996185303,0,0,0,3.76999998092651,0.00999999977648258,0,0,282,1158,1815,Freitag,NA,NA,NA
3977333714,2016-04-01,4499,3.00999999046326,3.00999999046326,0,0,0,3.00999999046326,0,0,0,168,842,1288,Freitag,NA,NA,NA
3977333714,2016-04-08,10226,6.84000015258789,6.84000015258789,0,0,4.44000005722046,2.40000009536743,0,0,101,174,685,1524,Freitag,NA,NA,NA
4020332650,2016-03-18,368,0.259999990463257,0.259999990463257,0,0,0,0,0,0,0,0,1440,2024,Freitag,NA,NA,NA
4020332650,2016-03-25,5563,3.99000000953674,3.99000000953674,0,0,0,0,0,0,0,0,1440,3681,Freitag,NA,NA,NA
4020332650,2016-04-01,5351,3.83999991416931,3.83999991416931,0,0.620000004768372,0.180000007152557,3.00999999046326,0,15,17,210,748,3338,Freitag,NA,NA,NA
4020332650,2016-04-08,10480,7.51000022888184,7.51000022888184,0,0.409999996423721,1.47000002861023,5.01000022888184,0.0399999991059303,6,37,272,1125,4034,Freitag,NA,NA,NA
4057192912,2016-03-18,949,0.689999997615814,0.689999997615814,0,0,0,0.689999997615814,0,0,0,34,1406,1870,Freitag,NA,NA,NA
4057192912,2016-03-25,0,0,0,0,0,0,0,0,0,0,0,1440,1776,Freitag,NA,NA,NA
4057192912,2016-04-01,0,0,0,0,0,0,0,0,0,0,0,1440,1776,Freitag,NA,NA,NA
4057192912,2016-04-08,8426,6.15999984741211,6.15999984741211,0,0.129999995231628,5.48999977111816,0.540000021457672,0,2,120,25,1293,2360,Freitag,NA,NA,NA
4319703577,2016-04-01,9343,6.26999998092651,6.26999998092651,0,0.959999978542328,0.850000023841858,4.46000003814697,0,14,20,268,654,2216,Freitag,NA,NA,NA
4319703577,2016-04-08,6544,4.40999984741211,4.40999984741211,0,0.28999999165535,0.259999990463257,3.85999989509583,0,4,6,276,1132,2069,Freitag,NA,NA,NA
4388161847,2016-04-01,0,0,0,0,0,0,0,0,0,0,0,1440,1878,Freitag,NA,NA,NA
4445114986,2016-04-01,3271,2.19000005722046,2.19000005722046,0,0,0,2.19000005722046,0,0,0,205,898,2133,Freitag,NA,NA,NA
4445114986,2016-04-08,5543,3.72000002861023,3.72000002861023,0,0,0,3.72000002861023,0,0,0,266,941,2303,Freitag,NA,NA,NA
