id,date,total_steps,total_distance,tracker_distance,logged_activities_distance,very_active_distance,moderately_active_distance,light_active_distance,sedentary_active_distance,very_active_minutes,fairly_active_minutes,lightly_active_minutes,sedentary_minutes,calories,weekday,total_sleep_records,total_minutes_asleep,total_time_in_bed
8877689391,2016-04-02,27572,23.3899993896484,23.3899993896484,0,14.7200002670288,1.21000003814697,7.34000015258789,0.00999999977648258,116,24,260,1040,4220,Samstag,NA,NA,NA
8877689391,2016-04-09,16470,8.06999969482422,8.06999969482422,0,0,0.0199999995529652,8.02000045776367,0,90,9,289,1052,3841,Samstag,NA,NA,NA
1503960366,2016-04-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,2,340,367
1503960366,2016-04-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,361,384
1503960366,2016-04-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,404,425
1503960366,2016-05-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,331,349
1644430081,2016-04-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,124,142
1844505072,2016-04-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,722,961
2026352035,2016-04-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,524,567
2026352035,2016-04-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,522,554
2026352035,2016-04-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,573,607
2026352035,2016-05-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,511,521
2320127002,2016-04-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,61,69
2347167796,2016-04-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,374,386
3977333714,2016-04-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,283,510
3977333714,2016-04-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,235,372
3977333714,2016-04-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,237,382
3977333714,2016-05-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,237,443
4020332650,2016-04-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,77,77
4319703577,2016-04-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,506,522
4319703577,2016-04-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,692,722
4319703577,2016-04-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,490,516
4319703577,2016-05-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,507,530
4388161847,2016-04-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,2,426,448
4388161847,2016-04-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,478,501
4388161847,2016-04-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,2,409,430
4388161847,2016-05-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,472,496
4445114986,2016-04-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,462,499
4445114986,2016-04-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,322,353
4445114986,2016-05-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,2,401,436
4702921684,2016-04-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,2,382,406
4702921684,2016-04-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,465,475
4702921684,2016-04-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,479,501
4702921684,2016-05-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,520,543
5553957443,2016-04-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,2,651,686
5553957443,2016-04-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,2,631,725
5553957443,2016-04-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,2,775,843
5553957443,2016-05-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,442,470
5577150313,2016-04-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,406,445
5577150313,2016-04-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,384,402
5577150313,2016-04-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,412,433
6117666160,2016-04-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,380,398
6117666160,2016-04-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,492,539
6117666160,2016-05-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,2,498,507
6962181067,2016-04-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,357,366
6962181067,2016-04-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,528,546
6962181067,2016-04-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,422,424
6962181067,2016-05-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,298,334
7007744171,2016-04-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,79,82
7086361926,2016-04-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,485,489
7086361926,2016-05-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,530,548
8053475328,2016-04-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,331,337
8053475328,2016-05-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,74,75
8378563200,2016-04-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,2,611,689
8378563200,2016-04-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,565,591
8378563200,2016-04-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,468,555
8378563200,2016-05-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,2,459,513
8792009665,2016-04-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,339,360
8792009665,2016-04-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Samstag,1,343,360
1503960366,2016-03-27,12736,8.52999973297119,8.52999973297119,0,4.65999984741211,0.159999996423721,3.71000003814697,0,56,5,268,605,1944,Sonntag,NA,NA,NA
1503960366,2016-04-03,10016,6.36999988555908,6.36999988555908,0,0.910000026226044,1.27999997138977,4.17999982833862,0,15,30,314,655,1850,Sonntag,NA,NA,NA
1503960366,2016-04-10,10057,6.98000001907349,6.98000001907349,0,4,0.490000009536743,2.48000001907349,0,44,13,168,737,1755,Sonntag,NA,NA,NA
1624580081,2016-03-27,1985,1.28999996185303,1.28999996185303,0,0,0,1.27999997138977,0.00999999977648258,0,0,112,1328,1350,Sonntag,NA,NA,NA
1624580081,2016-04-03,2910,1.88999998569489,1.88999998569489,0,0,0,1.87999999523163,0.00999999977648258,0,0,157,1283,1452,Sonntag,NA,NA,NA
1624580081,2016-04-10,3910,2.53999996185303,2.53999996185303,0,0.469999998807907,0.25,1.80999994277954,0.00999999977648258,7,7,186,1240,1555,Sonntag,NA,NA,NA
1644430081,2016-04-03,12912,9.40999984741211,9.40999984741211,0,4.82999992370605,0.769999980926514,3.78999996185303,0.0299999993294477,59,16,283,1082,3436,Sonntag,NA,NA,NA
1644430081,2016-04-10,1329,0.970000028610229,0.970000028610229,0,0,0,0.970000028610229,0,0,0,35,207,489,Sonntag,NA,NA,NA
1844505072,2016-04-03,2841,1.87999999523163,1.87999999523163,0,0,0,1.87999999523163,0,0,0,136,1114,1636,Sonntag,NA,NA,NA
1844505072,2016-04-10,6556,4.34000015258789,4.34000015258789,0,0,0,4.32999992370605,0,0,0,305,810,1971,Sonntag,NA,NA,NA
1927972279,2016-04-03,3198,2.21000003814697,2.21000003814697,0,0,0,2.21000003814697,0,0,0,146,1183,2449,Sonntag,NA,NA,NA
1927972279,2016-04-10,2105,1.46000003814697,1.46000003814697,0,0,0,1.46000003814697,0,0,0,139,805,2442,Sonntag,NA,NA,NA
2022484408,2016-04-03,11144,7.82000017166138,7.82000017166138,0,1.78999996185303,0.889999985694885,5.1399998664856,0,25,22,279,1114,2395,Sonntag,NA,NA,NA
2022484408,2016-04-10,10005,7.01999998092651,7.01999998092651,0,0.0799999982118607,1.04999995231628,5.90000009536743,0,1,23,339,1077,2458,Sonntag,NA,NA,NA
2026352035,2016-04-03,2308,1.42999994754791,1.42999994754791,0,0,0,1.42999994754791,0,0,0,115,720,1330,Sonntag,NA,NA,NA
2026352035,2016-04-10,5142,3.19000005722046,3.19000005722046,0,0,0,3.19000005722046,0,0,0,230,654,1515,Sonntag,NA,NA,NA
2320127002,2016-04-03,0,0,0,0,0,0,0,0,0,0,0,1440,1324,Sonntag,NA,NA,NA
2320127002,2016-04-10,2277,1.52999997138977,1.52999997138977,0,0,0,1.52999997138977,0,0,0,103,1337,1530,Sonntag,NA,NA,NA
2347167796,2016-04-03,7485,4.94999980926514,4.94999980926514,0,0,0,4.94999980926514,0,0,0,324,491,2035,Sonntag,NA,NA,NA
2347167796,2016-04-10,10078,6.82999992370605,6.82999992370605,0,1.01999998092651,0.119999997317791,5.69000005722046,0,12,3,303,463,2164,Sonntag,NA,NA,NA
2873212765,2016-04-03,7640,5.13000011444092,5.13000011444092,0,0.189999997615814,0.800000011920929,4.15000009536743,0,3,15,315,1107,1845,Sonntag,NA,NA,NA
2873212765,2016-04-10,5290,3.54999995231628,3.54999995231628,0,0.0399999991059303,0.340000003576279,3.17000007629395,0,1,8,251,1180,1724,Sonntag,NA,NA,NA
2891001357,2016-04-03,0,0,0,0,0,0,0,0,0,0,0,1440,1920,Sonntag,NA,NA,NA
3372868164,2016-04-03,4706,3.21000003814697,3.21000003814697,0,0,0,3.21000003814697,0,0,0,299,1141,1816,Sonntag,NA,NA,NA
3372868164,2016-04-10,4662,3.1800000667572,3.1800000667572,0,1.03999996185303,0.150000005960464,1.99000000953674,0,22,4,152,735,1276,Sonntag,NA,NA,NA
3977333714,2016-04-03,11508,7.69999980926514,7.69999980926514,0,2.17000007629395,0.839999973773956,4.69000005722046,0,29,22,282,748,1630,Sonntag,NA,NA,NA
3977333714,2016-04-10,3573,2.39000010490417,2.39000010490417,0,0.939999997615814,0.409999996423721,0.970000028610229,0,15,8,99,866,1232,Sonntag,NA,NA,NA
4020332650,2016-03-13,3226,2.30999994277954,2.30999994277954,0,0,0,2.27999997138977,0,0,0,136,771,2480,Sonntag,NA,NA,NA
4020332650,2016-03-20,10330,7.40999984741211,7.40999984741211,0,0,0,0,0,0,0,0,1440,3728,Sonntag,NA,NA,NA
4020332650,2016-03-27,7144,5.11999988555908,5.11999988555908,0,0,0,0,0,0,0,0,1440,3510,Sonntag,NA,NA,NA
4020332650,2016-04-03,6107,4.38000011444092,4.38000011444092,0,0,0,4.3600001335144,0,0,0,265,776,3313,Sonntag,NA,NA,NA
4020332650,2016-04-10,5129,3.6800000667572,3.6800000667572,0,0.180000007152557,0.239999994635582,3.21000003814697,0.00999999977648258,5,7,176,1178,2817,Sonntag,NA,NA,NA
4057192912,2016-03-13,0,0,0,0,0,0,0,0,0,0,0,1440,1777,Sonntag,NA,NA,NA
4057192912,2016-03-20,44,0.0299999993294477,0.0299999993294477,0,0,0,0.0299999993294477,0,0,0,2,1438,1782,Sonntag,NA,NA,NA
4057192912,2016-03-27,2275,1.67999994754791,1.67999994754791,0,0,0,1.6599999666214,0,0,0,86,1354,2005,Sonntag,NA,NA,NA
4057192912,2016-04-03,0,0,0,0,0,0,0,0,0,0,0,1440,1776,Sonntag,NA,NA,NA
4057192912,2016-04-10,3434,2.50999999046326,2.50999999046326,0,0.0700000002980232,0.300000011920929,2.14000010490417,0,1,7,108,1324,2101,Sonntag,NA,NA,NA
4319703577,2016-04-03,8223,5.51999998092651,5.51999998092651,0,0.800000011920929,1.50999999046326,3.21000003814697,0,12,37,257,551,2178,Sonntag,NA,NA,NA
4388161847,2016-04-03,0,0,0,0,0,0,0,0,0,0,0,1440,1878,Sonntag,NA,NA,NA
4445114986,2016-04-03,3146,2.10999989509583,2.10999989509583,0,0,0,2.10999989509583,0,0,0,171,1269,2058,Sonntag,NA,NA,NA
4445114986,2016-04-10,6625,4.44999980926514,4.44999980926514,0,0,0,4.44999980926514,0,0,0,316,755,2424,Sonntag,NA,NA,NA
4558609924,2016-04-03,6176,4.07999992370605,4.07999992370605,0,0.0700000002980232,0.259999990463257,3.75,0,1,7,269,886,1901,Sonntag,NA,NA,NA
4558609924,2016-04-10,6263,4.1399998664856,4.1399998664856,0,0,0,4.13000011444092,0,0,0,290,1150,1906,Sonntag,NA,NA,NA
4702921684,2016-04-03,12116,9.82999992370605,9.82999992370605,0,0.25,2.84999990463257,6.71999979019165,0,3,57,323,471,3357,Sonntag,NA,NA,NA
4702921684,2016-04-10,11135,9.02999973297119,9.02999973297119,0,0.0799999982118607,1.1599999666214,7.78999996185303,0,1,25,331,528,3224,Sonntag,NA,NA,NA
5553957443,2016-04-03,1515,0.990000009536743,0.990000009536743,0,0,0,0.990000009536743,0,0,0,93,507,1481,Sonntag,NA,NA,NA
5553957443,2016-04-10,5594,3.65000009536743,3.65000009536743,0,0.280000001192093,1.48000001907349,1.88999998569489,0,4,25,150,552,1712,Sonntag,NA,NA,NA
5577150313,2016-04-03,9917,7.40999984741211,7.40999984741211,0,1.99000000953674,0.970000028610229,4.44000005722046,0,58,27,240,700,3427,Sonntag,NA,NA,NA
5577150313,2016-04-10,9776,7.38000011444092,7.38000011444092,0,2.9300000667572,1.42999994754791,3.01999998092651,0,80,35,162,721,3378,Sonntag,NA,NA,NA
6117666160,2016-04-03,0,0,0,0,0,0,0,0,0,0,0,1440,1496,Sonntag,NA,NA,NA
6117666160,2016-04-10,0,0,0,0,0,0,0,0,0,0,0,1440,0,Sonntag,NA,NA,NA
6290855005,2016-04-03,0,0,0,0,0,0,0,0,33,0,0,1407,2664,Sonntag,NA,NA,NA
6290855005,2016-04-10,0,0,0,0,0,0,0,0,20,0,0,494,735,Sonntag,NA,NA,NA
6391747486,2016-04-03,0,0,0,0,0,0,0,0,0,0,0,1440,1820,Sonntag,NA,NA,NA
6775888955,2016-04-03,1577,1.12999999523163,1.12999999523163,0,0.0700000002980232,0.889999985694885,0.170000001788139,0,1,17,8,1414,1977,Sonntag,NA,NA,NA
6962181067,2016-04-03,12307,8.14000034332275,8.14000034332275,0,1.00999999046326,3.25999999046326,3.86999988555908,0,14,51,218,589,2055,Sonntag,NA,NA,NA
6962181067,2016-04-10,10148,6.71000003814697,6.71000003814697,0,1.36000001430511,0.219999998807907,5.13000011444092,0,19,7,306,679,2100,Sonntag,NA,NA,NA
7007744171,2016-04-03,16806,11.2399997711182,11.2399997711182,0,6.40999984741211,1.37000000476837,3.47000002861023,0,104,31,230,1002,3086,Sonntag,NA,NA,NA
7007744171,2016-04-10,10146,6.78999996185303,6.78999996185303,0,0.0700000002980232,0.610000014305115,6.1100001335144,0,1,12,397,1030,2700,Sonntag,NA,NA,NA
7086361926,2016-04-03,1949,1.30999994277954,1.30999994277954,0,0.230000004172325,0.349999994039536,0.730000019073486,0,3,6,27,1404,1794,Sonntag,NA,NA,NA
7086361926,2016-04-10,569,0.349999994039536,0.349999994039536,0,0,0,0.340000003576279,0,0,0,27,1368,1799,Sonntag,NA,NA,NA
8053475328,2016-04-03,25701,20.1399993896484,20.1399993896484,0,16.8199996948242,1.62999999523163,1.69000005722046,0,165,36,97,1142,3697,Sonntag,NA,NA,NA
8053475328,2016-04-10,10118,7.73000001907349,7.73000001907349,0,3.04999995231628,0.800000011920929,3.88000011444092,0,30,18,207,1185,2684,Sonntag,NA,NA,NA
8253242879,2016-04-03,0,0,0,0,0,0,0,0,0,0,0,1440,1429,Sonntag,NA,NA,NA
8253242879,2016-04-10,2545,1.67999994754791,1.67999994754791,0,0,0,1.66999995708466,0.0199999995529652,0,0,126,1314,1657,Sonntag,NA,NA,NA
8378563200,2016-04-03,9152,7.26000022888184,7.26000022888184,0,1.99000000953674,0.819999992847443,4.44999980926514,0,25,13,243,600,3304,Sonntag,NA,NA,NA
8378563200,2016-04-10,2631,2.08999991416931,2.08999991416931,0,0,0,2.08999991416931,0,0,0,117,727,2624,Sonntag,NA,NA,NA
8583815059,2016-04-03,2380,1.86000001430511,1.86000001430511,0,0,0,1.86000001430511,0,0,0,131,1309,2400,Sonntag,NA,NA,NA
8792009665,2016-04-03,7238,4.63000011444092,4.63000011444092,0,0.109999999403954,0.230000004172325,4.28999996185303,0,2,6,279,636,2667,Sonntag,NA,NA,NA
8792009665,2016-04-10,4605,2.95000004768372,2.95000004768372,0,0,0,2.95000004768372,0,0,0,179,1261,2253,Sonntag,NA,NA,NA
8877689391,2016-04-03,15260,8.1899995803833,8.1899995803833,0,1.79999995231628,0.75,5.57000017166138,0,106,17,259,1058,3864,Sonntag,NA,NA,NA
8877689391,2016-04-10,28497,27.5300006866455,27.5300006866455,0,21.9200000762939,1.12000000476837,4.46000003814697,0,128,46,211,1055,4526,Sonntag,NA,NA,NA
1503960366,2016-04-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,700,712
1503960366,2016-04-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,430,449
1503960366,2016-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,369,396
1503960366,2016-05-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,594,611
1644430081,2016-05-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,137,154
1844505072,2016-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,590,961
2026352035,2016-04-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,437,498
2026352035,2016-04-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,555,591
2026352035,2016-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,527,546
2026352035,2016-05-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,541,568
2347167796,2016-04-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,556,602
2347167796,2016-04-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,442,459
3977333714,2016-04-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,381,566
3977333714,2016-04-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,310,526
3977333714,2016-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,383,626
3977333714,2016-05-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,2,259,456
4020332650,2016-05-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,364,402
4319703577,2016-04-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,467,501
4319703577,2016-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,484,500
4319703577,2016-05-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,602,638
4388161847,2016-04-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,2,619,641
4388161847,2016-04-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,3,552,595
4388161847,2016-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,547,597
4388161847,2016-05-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,2,529,541
4445114986,2016-04-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,98,107
4445114986,2016-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,2,439,459
4445114986,2016-05-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,361,391
4558609924,2016-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,115,129
4558609924,2016-05-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,123,134
4702921684,2016-04-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,591,612
4702921684,2016-04-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,480,506
5553957443,2016-04-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,350,402
5553957443,2016-04-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,2,553,640
5553957443,2016-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,2,622,686
5553957443,2016-05-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,568,608
5577150313,2016-04-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,549,583
5577150313,2016-04-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,543,615
5577150313,2016-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,379,398
6117666160,2016-04-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,2,336,350
6117666160,2016-04-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,353,367
6117666160,2016-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,507,575
6117666160,2016-05-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,555,603
6962181067,2016-04-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,427,446
6962181067,2016-04-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,511,514
6962181067,2016-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,411,426
6962181067,2016-05-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,541,569
7007744171,2016-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,58,61
7086361926,2016-04-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,681,704
7086361926,2016-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,388,407
7086361926,2016-05-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,481,510
8378563200,2016-04-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,2,525,591
8378563200,2016-04-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,458,492
8378563200,2016-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,475,539
8378563200,2016-05-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,545,606
8792009665,2016-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sonntag,1,503,527
